,timesteps,ep_reward,num_updates,episodes
0,200,-11.479998660088441,0,0
1,200,-11.399995174410277,0,1
2,164,-8.039997212888613,0,2
3,200,-10.719998240472043,0,3
4,200,-11.079998991490116,0,4
5,200,-10.959999570847003,0,5
6,200,-11.159995999338106,0,6
7,200,-11.439996185304507,0,7
8,200,-11.239995512964574,0,8
9,190,-9.279995920660529,0,9
10,104,-4.439998321534429,1,10
11,200,-10.199997575284652,0,11
12,200,-8.679997100832098,0,12
13,200,-10.319997673036164,0,13
14,174,-8.399997999669718,0,14
15,200,-7.319998016418433,0,15
16,200,-9.399996869566152,0,16
17,159,-6.839997622968698,0,17
18,200,-9.51999633074018,0,18
19,200,-10.03999649763309,0,19
20,200,-11.479998829365714,0,20
21,56,-2.03999938011241,1,21
22,135,-5.759998548032316,0,22
23,200,-7.400001499747442,0,23
24,90,-3.8399984645855407,0,24
25,200,-8.759996960165669,0,25
26,200,-9.27999852419042,0,26
27,200,-8.839997334482312,0,27
28,200,-7.199998681626941,0,28
29,200,-8.079997553827733,0,29
30,106,-3.9199992680560882,0,30
31,200,-8.95999697208632,0,31
32,193,-6.40000595132373,0,32
33,200,-8.000001735853052,1,33
34,200,-6.6000056988097375,0,34
35,200,-7.160013466403009,0,35
36,200,-6.800001287911202,0,36
37,51,-1.5599996948248251,0,37
38,120,-4.919998373986816,0,38
39,200,-6.519998991927178,0,39
40,51,-1.7599993896491528,0,40
41,100,-3.8799989628804155,0,41
42,200,-5.640010214750548,0,42
43,200,-8.159998829366584,0,43
44,137,-5.679997863771268,0,44
45,167,-5.55999883191439,0,45
46,99,-3.6799991250049766,1,46
47,200,-5.160002645120632,0,47
48,200,-6.720005188573234,0,48
49,54,-2.039999239445521,0,49
50,200,-6.079998834759582,0,50
51,108,-2.479999544911297,0,51
52,43,-1.359999852180978,0,52
53,200,-5.240006459817824,0,53
54,45,-1.3999995422370068,0,54
55,137,-3.7599992874403405,0,55
56,178,-4.640014039047347,0,56
57,200,-5.600010224266336,0,57
58,178,-4.960006001873599,0,58
59,34,-0.7600000000004239,0,59
60,45,-1.3599996948247886,0,60
61,71,-2.159999542237262,0,61
62,192,-3.5600032058649975,1,62
63,158,-3.3599996956178444,0,63
64,38,-1.1199995422370068,0,64
65,34,-0.7999998474126421,0,65
66,200,-3.9200035157880504,0,66
67,37,-0.8400000000004602,0,67
68,200,-3.6400033585366343,0,68
69,27,-0.4800000000004231,0,69
70,200,-3.1200035614647734,0,70
71,118,-2.8800032046783954,0,71
72,94,-3.639998879433993,0,72
73,46,-1.5599993896491529,0,73
74,39,-1.3199992370613711,0,74
75,145,-2.8799996861020563,0,75
76,33,-0.759999847412642,0,76
77,31,-0.6800000023846455,0,77
78,200,-3.9199994317199263,0,78
79,200,-4.840010224656655,0,79
80,45,-1.5599992370613713,1,80
81,200,-2.240007174009153,0,81
82,200,-2.1999996876029777,0,82
83,200,-2.680007326324559,0,83
84,200,-2.9200030538220028,0,84
85,115,-1.8000032051813095,0,85
86,131,-1.8399998483864322,0,86
87,200,-3.8400105302723406,0,87
88,151,-3.0800026736594925,0,88
89,101,-2.000003509874985,0,89
90,32,-0.9199995422369702,0,90
91,200,-2.3600069450141943,0,91
92,200,-2.19999984964372,0,92
93,37,-1.0800000905995364,0,93
94,147,-3.1199991641254594,1,94
95,200,-1.1999998501675886,0,95
96,200,-1.8400033594795984,0,96
97,75,-1.3999996973314748,0,97
98,200,-1.5199995449081343,0,98
99,161,-1.880003511187315,0,99
100,35,-0.9199996948248246,0,100
101,200,-1.760003359521508,0,101
102,99,-0.9199998482056594,0,102
103,200,-1.399999850062815,0,103
104,87,-0.3200000008144297,0,104
105,200,-1.2799998501256789,0,105
106,32,-0.7199999904637171,0,106
107,65,-0.8399996949891981,0,107
108,112,-1.5199996956178425,0,108
109,59,-0.44000000016483204,1,109
110,32,-0.7199998474126423,0,110
111,88,-0.40000000079347486,0,111
112,200,-0.7600000029439989,0,112
113,200,-0.7200000029649539,0,113
114,97,-0.9599996861020538,0,114
115,200,-0.9999998502723627,0,115
116,60,-0.6399998475351054,0,116
117,64,-0.879999694947289,0,117
118,200,-0.6000000030278178,0,118
119,28,-0.4800000000004595,0,119
120,97,-0.7200000008144317,0,120
121,200,-1.0000036650114643,0,121
122,200,-0.48000000309067403,0,122
123,200,-0.680000002985908,0,123
124,200,-0.7199998504190456,1,124
125,200,-0.5599996979569558,0,125
126,200,-0.5200000030697269,0,126
127,200,-0.16000000325831576,0,127
128,26,-0.4799998474126417,0,128
129,200,-0.4399998505657199,0,129
130,200,-0.16000000325831648,0,130
131,200,-0.3600000031535384,0,131
132,200,-0.44000000311162846,0,132
133,59,-0.5999998499612015,0,133
134,56,-0.3200000001648324,0,134
135,200,-0.8399995452643654,0,135
136,200,-0.2000000032373614,1,136
137,200,-0.040000003321179485,0,137
138,200,-0.08000000330022343,0,138
139,200,-0.08000000330022358,0,139
140,200,-0.1600000032583163,0,140
141,200,-0.08000000330022342,0,141
142,200,-0.47999969799885683,0,142
143,200,-0.12000000327926877,0,143
144,200,-0.04000000332117949,0,144
145,200,-0.08000000330022344,0,145
146,200,-0.12000000327926878,1,146
147,200,-3.3421340805811654e-09,0,147
148,200,-3.3421340805811654e-09,0,148
149,200,-0.08000000330022346,0,149
150,200,-3.3421340805811654e-09,0,150
151,200,-0.040000003321179485,0,151
152,200,-0.04000000332117948,0,152
153,200,-0.12000000327926878,0,153
154,200,-0.08000000330022347,0,154
155,200,-3.3421340805811654e-09,0,155
156,200,-0.040000003321179485,1,156
157,200,-3.3421340805811654e-09,0,157
158,200,-3.3421340805811654e-09,0,158
159,200,-0.040000003321179485,0,159
160,200,-3.3421340805811654e-09,0,160
161,200,-3.3421340805811654e-09,0,161
162,200,-3.3421340805811654e-09,0,162
163,200,-0.04000000332117949,0,163
164,200,-3.3421340805811654e-09,0,164
165,200,-3.3421340805811654e-09,0,165
166,200,-3.3421340805811654e-09,1,166
167,200,-3.3421340805811654e-09,0,167
168,200,-3.3421340805811654e-09,0,168
169,200,-3.3421340805811654e-09,0,169
170,200,-3.3421340805811654e-09,0,170
171,200,-3.3421340805811654e-09,0,171
172,200,-3.3421340805811654e-09,0,172
173,200,-3.3421340805811654e-09,0,173
174,200,-3.3421340805811654e-09,0,174
175,200,-3.3421340805811654e-09,0,175
176,200,-3.3421340805811654e-09,1,176
177,200,-3.3421340805811654e-09,0,177
178,200,-3.3421340805811654e-09,0,178
179,200,-3.3421340805811654e-09,0,179
180,200,-3.3421340805811654e-09,0,180
181,200,-3.3421340805811654e-09,0,181
182,200,-3.3421340805811654e-09,0,182
183,200,-3.3421340805811654e-09,0,183
184,200,-3.3421340805811654e-09,0,184
185,200,-3.3421340805811654e-09,0,185
186,200,-3.3421340805811654e-09,1,186
187,200,-3.3421340805811654e-09,0,187
188,200,-3.3421340805811654e-09,0,188
189,200,-3.3421340805811654e-09,0,189
190,200,-3.3421340805811654e-09,0,190
191,200,-3.3421340805811654e-09,0,191
192,200,-3.3421340805811654e-09,0,192
193,200,-3.3421340805811654e-09,0,193
194,200,-3.3421340805811654e-09,0,194
195,200,-3.3421340805811654e-09,0,195
196,200,-3.3421340805811654e-09,1,196
197,200,-3.3421340805811654e-09,0,197
198,200,-3.3421340805811654e-09,0,198
199,200,-3.3421340805811654e-09,0,199
200,200,-3.3421340805811654e-09,0,200
